,0,1,2,3,4,5,6
0,English Contacto Horario Mercado Calendario bursátil RSS,English Contacto Horario Mercado Calendario bursátil RSS,English Contacto Horario Mercado Calendario bursátil RSS,English Contacto Horario Mercado Calendario bursátil RSS,English Contacto Horario Mercado Calendario bursátil RSS,English Contacto Horario Mercado Calendario bursátil RSS,
1,,,,Calendario Bursátil 2022  Buscador deempresas,,,
2,,,Calendario Bursátil 2022,,,,
3,,,Inicio /,Inicio /,,,
4,"SOBRE NOSOTROS MERCADOS Y COTIZACIONES Acciones ETFs Warrants BME Growth Latibex BME IICs - Sicavs BME IICs - Sil BME IICs - Fondos BME ECR - Ecr Mi cartera ÍNDICES EMPRESAS COTIZADAS ESTADÍSTICAS Y PUBLICACIONES Información: PARA INVERSORES PARA EMPRESAS PARA MIEMBROS Y PROFESIONALES PARA MEDIOS DE COMUNICACIÓN var MenuIzqLoad_MenusSel = [ ""m"" ]; var MenuIzqLoad_MenusDespl = [ ""m196"" ]; MenuIzqLoad(false,'General');","Informe sobre la Propiedad de las Acciones cotizadasLa participación de los no residentes en la propiedad de las cotizadas baja un punto porcentual hasta el 48,8% y la de las familias se mantiene en el 17,1%. +Info  Última Nota de Prensa 14/09/2022 REGIS-TR incorpora a Novatus Advisory a su programa de colaboración  Acciones Dividendos Boletín Inf. privilegiada /Otra inf. relevante Market Data Estadísticas Mi Cartera Formación ¿Qué es la Bolsa? ¿Cómo invertir en Bolsa? Ventajas de cotizar en Bolsa Estudios y Reportajes Visita virtual al Palacio de la Bolsa Preguntas frecuentes var selTblIndicadoresMes = function () {  var data = { 'tipo': '' };  if (arguments.length > 0) data['fecha'] = arguments[0];  $("".TblIndPort[data-tablaInd='Calendario']"").html("""").css(""background-image"", ""url(/images/loading80x60.gif)"")  .load(""/"" + idioma + ""/aspx/Inversores/Agenda/CalendarioPortadaSemanal.aspx"", data, function () { $(this).css(""background-image"", ""none""); }); } var selTblIndicadores = function (idTbl) {  $("".TblIndPort"").hide().filter(""[data-tablaInd='""+idTbl+""']"").show();  $(""TABLE#TblIndPort TD"")  .filter("".On"").removeClass(""On"").addClass(""Off"").end()  .filter(""[data-tablaInd='"" + idTbl + ""']"").addClass(""On"").removeClass(""Off"");  if (idTbl == 'Calendario') selTblIndicadoresMes(); } Agenda Diaria 14/09/2022 Agenda Semanal  Evento/Indicador  País  Periodo  Anterior  Previsto  Actual INDITEX - Resultados 1S 2022 Producción Industrial JapónJulio-1,0% -1,2% IPC subyacente Reino UnidoAgosto6,2% 6,3% 6,3% IPC final Reino UnidoAgosto10,1% 10,2% 9,9% Precios industriales Reino UnidoAgosto17,1% 17,4% 16,1% Producción Industrial UEMJulio2,4% 0,4% Precios industriales EEUUAgosto9,8% 8,8% Precios industriales subyacente EEUUAgosto7,6% 7,1% var cultura = (id == 'ing') ? 'us' : 'es', idioma = id, CodIndSel = null; var selectIndex = function (nuevo) {  if (nuevo == undefined || CodIndSel != nuevo) {  var tbl = $("".PortadaInds TABLE.TblTitulo"");  var btnSel = $(""TD.On"", tbl);  if (nuevo == undefined) nuevo = btnSel.attr('data-cod');  var btn = $(""TD[data-cod='"" + nuevo + ""']"", tbl);  btnSel.removeClass(""On"").addClass(""Off"");  btn.addClass(""On"").removeClass(""Off"");  CodIndSel = nuevo;  pintarGrafico(nuevo, btn.text(), false);  } }; $(function () {  selectIndex();  initMouseOver(); }); IBEX 35 IBEX MEDIUM LATIBEX TOP IGBM IBEX 35 14 Septiembre, 12:49 8.101,40 0,46% 1011121314151617802580508075810081258150  Ver más índices var selTblAccPort = function (idTbl, grupo) {  $(""TABLE.TblAccPort[data-tablaGrupo='"" + grupo + ""']"").hide().filter(""[data-tablaAcc='""+idTbl+""']"").show();  $(""TABLE.CabTblAccPort[data-tablaGrupo='"" + grupo + ""'] TD"")  .filter("".On"").removeClass(""On"").addClass(""Off"").end()  .filter(""[data-tablaAcc='"" + idTbl + ""']"").addClass(""On"").removeClass(""Off""); }; var selTblIndiceMerc = function (idTbl) { selTblAccPort(idTbl, ""IndiceMerc""); } IBEX 35® M. Continuo NombreÚltimo% Dif. ACCIONA204,80001,39ACCIONA ENER41,88001,36ACERINOX8,87600,32ACS23,22000,78AENA118,9500-0,67 Precios a 14/09/2022 12:49 var selTblAcciones = function (idTbl) { selTblAccPort(idTbl, ""Acciones""); $(""#citaEfectivo"").toggle(idTbl==""MasActivos""); } MÁS ACTIVOS MÁS SUBEN MÁS BAJAN  Nombre  Efectivo * INDITEX64.666,89IBERDROLA25.329,28B.SANTANDER20.807,65CAIXABANK20.513,95BBVA16.433,52 * miles de euros Precios a 14/09/2022 12:49  !function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+""://platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");  ESTADO DEL MERCADO 13:05h CET - 14/09/2022  Negociando  El Estado del Mercado informa a través de avisos de rápida y fácil lectura sobre incidencias que afectan a los mercados de Renta Variable y sistemas financieros operados por BME.  Si se produce una incidencia, el mensaje ""NEGOCIANDO"" cambiará a ""INCIDENCIA DE MERCADO"" para reflejar que se ha producido un evento de mercado. Haciendo click en el Asunto de la alerta publicada se podrá acceder a la información y actualizaciones intradía asociadas a dicha incidencia, las cuales serán publicadas con inmediatez.  Nota: BME utilizará su discreción para asignar la gravedad de una incidencia",,,,,
5,Acciones,Dividendos,Boletín,Inf. privilegiada /Otra inf. relevante,,,
6,Market Data,Estadísticas,Mi Cartera,Formación,,,
7,Agenda Diaria 14/09/2022,,Agenda Semanal,,,,
8,Evento/Indicador,País,Periodo,Anterior,Previsto,Actual,
9,INDITEX - Resultados 1S 2022,INDITEX - Resultados 1S 2022,INDITEX - Resultados 1S 2022,INDITEX - Resultados 1S 2022,INDITEX - Resultados 1S 2022,INDITEX - Resultados 1S 2022,
10,Producción Industrial,Japón,Julio,"-1,0%",,"-1,2%",
11,IPC subyacente,Reino Unido,Agosto,"6,2%","6,3%","6,3%",
12,IPC final,Reino Unido,Agosto,"10,1%","10,2%","9,9%",
13,Precios industriales,Reino Unido,Agosto,"17,1%","17,4%","16,1%",
14,Producción Industrial,UEM,Julio,"2,4%","0,4%",,
15,Precios industriales,EEUU,Agosto,"9,8%","8,8%",,
16,Precios industriales subyacente,EEUU,Agosto,"7,6%","7,1%",,
17,IBEX 35,,IBEX MEDIUM,,LATIBEX TOP,,IGBM
18,"IBEX 35 14 Septiembre, 12:49",,"8.101,40 0,46%",,,,
19,IBEX 35®,,M. Continuo,,,,
20,Nombre,Último,% Dif.,,,,
21,ACCIONA,2048000,139,,,,
22,ACCIONA ENER,418800,136,,,,
23,ACERINOX,88760,032,,,,
24,ACS,232200,078,,,,
25,AENA,1189500,-067,,,,
26,MÁS ACTIVOS,,MÁS SUBEN,,MÁS BAJAN,,
27,Nombre,Efectivo *,,,,,
28,INDITEX,"64.666,89",,,,,
29,IBERDROLA,"25.329,28",,,,,
30,B.SANTANDER,"20.807,65",,,,,
31,CAIXABANK,"20.513,95",,,,,
32,BBVA,"16.433,52",,,,,
33,,,Síguenos en:,Síguenos en:,,,
34,,,Estado del Mercado Mapa web Disclaimer Política de Privacidad Política de cookies Aviso legal Webs del grupo BME 	BME 	BME RENTA VARIABLE 	BOLSA DE MADRID 	BOLSA DE BARCELONA 	BOLSA DE BILBAO 	BOLSA DE VALENCIA 	BME RENTA FIJA 	BME MARKET DATA 	BME INNTECH 	BME CLEARING 	IBERCLEAR 	INFOBOLSA 	INSTITUTO BME 	LATIBEX 	BME GROWTH 	MEFF 	REGIS-TR 	ENTORNO PRE MERCADO 	OPENFINANCE  IR  Copyright © BME 2022,Estado del Mercado Mapa web Disclaimer Política de Privacidad Política de cookies Aviso legal Webs del grupo BME 	BME 	BME RENTA VARIABLE 	BOLSA DE MADRID 	BOLSA DE BARCELONA 	BOLSA DE BILBAO 	BOLSA DE VALENCIA 	BME RENTA FIJA 	BME MARKET DATA 	BME INNTECH 	BME CLEARING 	IBERCLEAR 	INFOBOLSA 	INSTITUTO BME 	LATIBEX 	BME GROWTH 	MEFF 	REGIS-TR 	ENTORNO PRE MERCADO 	OPENFINANCE  IR  Copyright © BME 2022,,,
